"","OID_1","FoodTruckCount_1000","FoodTruckCount_100","FoodTruckCount_2500","FoodTruckCount_250","FoodTruckCount_500","FoodTruckCount_50","Latitude","Longitude"
"1",1,1.99999991402221,0,10.1250001645853,0.0549999976748806,0.999999957796502,0,37.7971292968515,-122.305001205817
"2",2,2.39499993273794,0,14.044999779456,0,1.77749992478497,0,37.7971640294447,-122.302730645979
"3",3,2.97499996105438,0,20.5649998723896,0.684999971023845,1.04499995582273,0,37.7971987183245,-122.300460084019
"4",4,2.9999999605687,0.715000038637159,26.4199997668129,0.999999957600152,0.999999957796502,0.197500010669481,37.7972333634908,-122.298189519939
"5",5,2.74749994882357,0,33.7775002770162,0.724999969225749,0.999999957796502,0,37.7972679649435,-122.295918953741
"6",6,9.44749980609662,0,58.0150003040979,0,1.88499992159701,0,37.7975089511293,-122.2800249313
"7",7,13.2624999072837,0.0425000022845313,58.3275002783921,0.819999965298884,3.67249993556602,0,37.7975432028717,-122.27775434826
"8",8,19.7200002810332,0.750000040501906,58.612500301758,1.37999994149999,5.2374999163155,0.197500010669481,37.7975774109,-122.275483763127
"9",9,22.0150003853598,0,59.2325004841779,1.33499994327741,5.10499991841833,0,37.7976115752143,-122.273213175904
"10",10,2.9999999605687,0.147500007973019,10.2100001557083,0.942499960013109,0.999999957796502,0.0250000013521579,37.7988962325398,-122.307315617988
"11",11,2.92249992657429,0.137500007413307,11.604999947652,0.927499960736482,0.999999957796502,0.0225000012122297,37.7989310096785,-122.305045005207
"12",12,3.37249992411535,0,35.9575001140283,0.374999984075513,1.16749995014426,0,37.7990696810889,-122.295962532853
"13",13,3.02999995872926,0,42.6775000035854,0,0.977499958390688,0,37.7991042396551,-122.293691909472
"14",14,2.9999999605687,0,47.8299995682801,0,0,0,37.7991387545066,-122.291421283978
"15",15,2.9999999605687,0,51.9649995349165,0,0.652499972558429,0,37.7991732256433,-122.289150656374
"16",16,6.882499972794,0.387500020934886,55.4874992432749,0.999999957600152,0.999999957796502,0.150000008105094,37.7992420367723,-122.28460939485
"17",17,9.04249973353976,0.140000007553235,57.0349993253665,0.939999960100946,1.00749995733664,0.012500000676079,37.7992763767644,-122.282338760934
"18",18,12.589999842751,0,58.6325010157677,0.0199999991009522,3.08499993755458,0,37.7993106730415,-122.28006812492
"19",19,17.8024998121738,0,60.4675009257697,0.429999982732142,6.13499999454131,0,37.7993449256036,-122.27779748681
"20",20,21.892500011691,0.0750000040407658,60.200000496327,2.87499991665858,7.04000001418779,0,37.7993791344505,-122.275526846606
"21",21,25.6699999235402,0.10250000554856,60.2800001911379,2.12499992298211,7.65499977384643,0.00500000027200238,37.7994132995823,-122.273256204312
"22",22,1.99999991402221,0,9.67750012238503,0,0.627499973044103,0,37.8006282568309,-122.311900803894
"23",23,2.12249992012471,0,10.3225000388547,0.159999993200316,1.02749995663394,0,37.8006631222325,-122.3096301403
"24",24,2.98999996013465,0.257500013909948,11.7349998174207,0.992499957863664,0.999999957796502,0.0800000043206222,37.8006979439188,-122.307359474575
"25",25,4.11749985749183,0,37.8424990405259,0,1.90749991943203,0,37.8008713966185,-122.29600611408
"26",26,3.9224998411739,0,42.8024993610575,0,1.22249994781914,0,37.8009059560117,-122.293735435626
"27",27,3.38499991287694,0,49.6374997433384,0,0.587499975234897,0,37.8009404716891,-122.291464755059
"28",28,2.99499996192247,0,52.2674995645398,0,0.597499974883548,0,37.8009749436507,-122.289194072383
"29",29,2.84999992892523,0,54.1274995031159,0.237499989888312,0.999999957796502,0,37.8010093718965,-122.2869233876
"30",30,7.50999991128058,0.197500010677335,55.0724990163459,0.977499958587037,0.999999957796502,0.0350000018883087,37.8010437564263,-122.284652700713
"31",31,10.8199999952605,0.0625000033725408,57.6424995229518,0.814999965474558,0.999999957796502,0,37.8010780972402,-122.282382011724
"32",32,16.1999999868763,0,60.727500724212,0.00749999973648814,3.95249997677913,0,37.801112394338,-122.280111320637
"33",33,21.0650002781517,0,61.0500007806216,1.20249996364075,6.15499998441383,0,37.8011466477198,-122.277840627453
"34",34,26.6950000292913,1.49750003518513,62.1775006732664,4.66499998021619,8.59750011163605,0.50250001628176,37.8011808573853,-122.275569932175
"35",35,31.6874997755368,1.10000002855026,62.4350004511799,4.68499994633042,12.6175002013008,0.272500014718101,37.8012150233347,-122.273299234807
"36",36,0.9999999585819,0,8.99999988013531,0,0,0,37.8023251049193,-122.318756915948
"37",37,1.79749992329687,0,8.99999988013531,0,0.247499989536963,0,37.8023601023039,-122.31648620369
"38",38,1.99999991402221,0,8.99999988013531,0,0.922499960715807,0,37.8023950559724,-122.314215489292
"39",39,1.99999991402221,0,9.85499991096331,0,1.1174999526864,0,37.8024299659246,-122.311944772758
"40",40,1.99999991402221,0,11.6049997316675,0,1.85749992118878,0,37.8024648321606,-122.309674054089
"41",41,3.05999993175707,0,12.4250000052352,0.21749999078736,1.23249994746779,0,37.8024996546802,-122.30740333329
"42",42,5.97249992701235,0,18.3774998559812,0,0.929999960255946,0,37.80256916857,-122.30286188531
"43",43,5.14250003549955,0,25.4274993922955,0,0.602499974315174,0,37.8026038599401,-122.300591158133
"44",44,4.98500005143982,0,31.3899997963959,0.127499994538551,1.13249995176668,0,37.8026385075936,-122.298320428837
"45",45,4.50249996373811,0.0850000046004785,39.0749983816663,0.867499963237276,1.0199999570938,0,37.8026731115305,-122.296049697422
"46",46,4.07749985261405,0.0425000022845313,42.6349992226257,0.757499967887515,0.999999957796502,0,37.8027076717506,-122.293778963893
"47",47,3.99999983118601,0,48.7924990092277,0.0174999991887895,0.999999957796502,0,37.802742188254,-122.291508228251
"48",48,3.04499990754405,0,52.334998469483,0,0.37999998350714,0,37.8027766610405,-122.289237490499
"49",49,2.54749991186825,0,53.4449984933151,0,0.904999961527018,0,37.8028110901101,-122.286966750641
"50",50,7.81999993730247,0,54.5699993668137,0.0574999975870433,0.999999957796502,0,37.8028454754628,-122.284696008678
"51",51,11.9625001178927,0,59.3925007770076,0.0174999991887895,0.999999957796502,0,37.8028798170984,-122.282425264613
"52",52,20.0250003963735,0,61.4475013743573,0,2.96249993773527,0,37.802914115017,-122.280154518449
"53",53,25.8025002128201,0,61.092500835088,0.927499968001415,6.81749986708552,0,37.8029483692183,-122.277883770189
"54",54,28.67999993795,0.962500034834298,63.3300005748503,4.13999994721844,10.6775000770399,0.200000010801555,37.8029825797026,-122.275613019836
"55",55,31.0175000951723,0.287500013232891,64.0525005583011,6.13499991835769,15.4925000496297,0,37.8030167464695,-122.273342267391
"56",56,33.6824997757357,0.885000035240329,63.7225011471632,5.97250002577617,17.152499727412,0.197500010669481,37.8030508695191,-122.271071512858
"57",57,0.9999999585819,0,8.66999995848867,0,0,0,37.8040917689451,-122.321071817368
"58",58,0.9999999585819,0,8.98249989351289,0,0,0,37.8041268108844,-122.318801052175
"59",59,2.22499992221751,0,12.0999998890268,0.374999984075513,1.14249995141533,0,37.8042665414692,-122.30971797001
"60",60,5.999999924279,0,18.0049998798682,0,0.179999992104919,0,37.8043708803753,-122.302905635999
"61",61,5.41000000234266,0,25.3974996171881,0,1.16499995082114,0,37.8044055725756,-122.300634853745
"62",62,5.00000005680328,0,31.7724997760846,0.307499987036169,1.83249992245985,0,37.8044402210582,-122.298364069371
"63",63,4.36499991143145,0.407500022022895,38.2974999689808,0.999999957600152,1.64749993013791,0.145000007833091,37.8044748258231,-122.296093282879
"64",64,4.39499991901678,0.237500012821938,42.4649989851252,0.992499957863664,1.10249995360612,0.0475000025643877,37.8045093868702,-122.293822494272
"65",65,3.88249989912796,0,48.3174994284334,0.0874999963366463,0.999999957796502,0,37.8045439041995,-122.291551703552
"66",66,2.9974999565332,0,53.274998962673,0,0.36249998431835,0,37.804578377811,-122.289280910722
"67",67,2.67499991975857,0,53.9699992111801,0,0.059999997106507,0,37.8046128077044,-122.287010115785
"68",68,7.82750003423198,0,55.9774987705278,0,0.324999985832259,0,37.8046471938799,-122.284739318744
"69",69,13.2350001330701,0,58.3225004140489,0,0.252499988968589,0,37.8046815363373,-122.282468519601
"70",70,21.8774999403541,0,61.1800010430894,0,0.799999970321272,0,37.8047158350765,-122.280197718358
"71",71,27.3349998560085,0,61.6775017118515,0.174999992673293,6.11249994644081,0,37.8047500900976,-122.27792691502
"72",72,29.3475001923321,0.00750000041978454,62.9550013243367,2.46499991221434,12.4874999066316,0,37.8047843014004,-122.275656109587
"73",73,31.7499996502297,1.94999995674532,65.1125011533036,4.78999994853174,18.729999704777,0.592499986863757,37.804818468985,-122.273385302063
"74",74,33.9199998669404,1.97749998109249,65.0925012246921,9.79250012109341,20.2825001365879,0.455000005148678,37.8048525928511,-122.271114492451
"75",75,34.9849998079233,2.33249994541894,63.9375006546259,8.01999997582858,18.1424998936903,0.777499984848421,37.8048866729988,-122.268843680752
"76",76,0,0,1.98250002164757,0,0,0,37.8057176037907,-122.332470079949
"77",77,0.494999979073925,0,5.50000000310751,0,0,0,37.8058583869546,-122.323386828942
"78",78,0.9999999585819,0,6.33999995003224,0,0,0,37.8058934734505,-122.321116010815
"79",79,2.01249991535017,0.687500037129365,10.5999999220942,0.999999957600152,0.999999957796502,0.195000010529553,37.8060333822521,-122.312032716885
"80",80,3.12249991954731,0,12.2399999390858,0.692499970563983,0.999999957796502,0,37.8060682501567,-122.309761888061
"81",81,4.94250004252653,0,14.3874996859372,0,0.0074999995401386,0,37.8061378548104,-122.305220224022
"82",82,5.2100000282192,0,15.8699998822319,0,0.992499958256363,0,37.8061725915595,-122.302949388811
"83",83,5.01499997420215,0,23.6349995760298,0.129999994450713,1.87499992901695,0,37.8062072845899,-122.300678551478
"84",84,4.28999997886191,0,29.7399997365588,0.574999975674084,2.40499993395739,0,37.8062419339016,-122.298407712023
"85",85,3.53999989290116,0,37.6574997205048,0.627499973436802,2.01499991624408,0,37.8062765394945,-122.296136870451
"86",86,3.23499993149895,0,43.3724990347254,0.31749998648847,1.77499992467646,0,37.8063111013687,-122.293866026763
"87",87,3.48249989747396,0,48.9974990825284,0,0.942499960013109,0,37.8063456195239,-122.291595180963
"88",88,3.33249993808712,0,53.5599996143575,0,0.094999996269484,0,37.8063800939602,-122.289324333052
"89",89,3.74249991818402,0,55.0974989860151,0,0,0,37.8064145246776,-122.287053483035
"90",90,6.49249999984838,0,56.5999986789523,0,0,0,37.8064489116758,-122.284782630912
"91",91,12.6125000895572,0,58.3450002453795,0,0,0,37.806483254955,-122.282511776688
"92",92,21.547499775234,0,60.5250000627567,0,0.187499992430456,0,37.806517554515,-122.280240920364
"93",93,27.1124996602115,0,61.8100017984986,0,4.19499997866544,0,37.8065518103557,-122.277970061944
"94",94,30.0925000440272,0,63.2875006381936,1.07249997547322,9.16499993285021,0,37.8065860224772,-122.275699201429
"95",95,32.4399993283207,0.232499994854915,65.590000224483,3.97999995774876,18.4549999905066,0,37.8066201908793,-122.273428338824
"96",96,35.8100001311881,0.65000003512469,65.0475018958251,7.10750004244671,20.4700003292948,0.192500010397479,37.806654315562,-122.271157474129
"97",97,36.4200002393465,1.13000004332984,64.1450008859,8.53499995989395,20.1050002435516,0.347500018766721,37.8066883965252,-122.268886607349
"98",98,0,0,1.7100000223861,0,0,0,37.8075193034648,-122.332514550946
"99",99,0,0,2.00000002790494,0,0,0,37.8075545656764,-122.330243686344
"100",100,0,0,2.88999997307292,0,0,0,37.8075897841691,-122.327972819586
"101",101,0,0,3.90000003968842,0,0,0,37.8076249589428,-122.325701950676
"102",102,0.362499985103748,0,4.92999999564548,0,0,0,37.8076600899974,-122.323431079615
"103",103,0.9999999585819,0,5.99999992663519,0,0,0,37.8076951773329,-122.321160206406
"104",104,0.9999999585819,0,5.99999992663519,0,0,0,37.8077302209492,-122.318889331053
"105",105,1.00749995812204,0,7.45749985873634,0.154999993375991,0.999999957796502,0,37.8078001770239,-122.314347573922
"106",106,1.69749994094753,0,8.48750003067789,0.529999977451504,0.999999957796502,0,37.8078350894822,-122.31207669215
"107",107,3.26999990631458,0,10.8349997115975,0.147499993835852,0.999999957796502,0,37.8078699582212,-122.309805808244
"108",108,3.99999983118601,0,12.0324998452563,0,0.667499971638706,0,37.8079047832405,-122.307534922207
"109",109,4.58499996182123,0,12.3824999900387,0,0.527499977342992,0,37.8079395645404,-122.30526403404
"110",110,4.86750002513399,0,13.2124998941178,0.0524999977627179,1.88999991945784,0,37.8079743021206,-122.302993143747
"111",111,3.76249994732645,0,21.1700001476208,0.959999959201898,1.99999991480761,0,37.8080089959812,-122.300722251331
"112",112,3.00749996010884,0.677500036601068,27.8274999166553,1.0674999546395,2.32999993070202,0.197500010669481,37.808043646122,-122.298451356794
"113",113,2.9999999605687,0.0275000014763781,38.9925000407733,0.784999966724955,2.30999993297551,0,37.808078252543,-122.296180460138
"114",114,3.19499993604593,0,45.6224992698311,0,1.67999992840697,0,37.8081128152441,-122.293909561368
"115",115,3.96249989631717,0,49.6949987428808,0,0.252499988968589,0,37.8081473342253,-122.291638660484
"116",116,5.24499998418528,0,53.1774994775892,0,0,0,37.8081818094866,-122.28936775749
"117",117,5.25749998551324,0,57.0399996413136,0,0,0,37.8082162410278,-122.287096852389
"118",118,5.83000002685591,0,58.5650008541874,0,0.0399999985946034,0,37.8082506288489,-122.284825945183
"119",119,10.8325000845531,0,59.4325005556907,0,0.687499970936008,0,37.8082849729498,-122.282555035874
"120",120,19.3149997749366,0,60.8375005868295,0,1.27999994560253,0,37.8083192733305,-122.280284124466
"121",121,27.4424999541369,0,62.5825004842857,0.029999998749603,3.20749995465265,0,37.808353529991,-122.278013210962
"122",122,31.3799995524884,0.180000009729254,64.1600007734538,1.48999993684975,7.03999994821434,0.0150000008081532,37.8083877429311,-122.275742295363
"123",123,34.2750002640527,0.880000047526844,64.8875012888361,2.73249992814484,12.292500019119,0.305000016474336,37.8084219121508,-122.273471377673
"124",124,35.7249998903084,1.08500001803459,64.5425013421911,5.33499998318298,18.2875001332473,0.245000012660528,37.80845603765,-122.271200457894
"125",125,34.9649998321879,1.64250004015937,64.9225018903995,6.66749999507422,18.6900001632841,0.357500017025217,37.8084901194287,-122.268929536029
"126",126,33.0174995536635,0.587500028296397,64.432501302859,4.73499993848683,14.0749999213444,0.155000008369242,37.8085241574869,-122.26665861208
"127",127,0.9999999585819,0,5.99999992663519,0,0,0,37.8095319250453,-122.318933473705
"128",128,0.9999999585819,0,6.6799997967147,0,0.0649999973235315,0,37.8095669257798,-122.316662541126
"129",129,0.9999999585819,0,7.56249993555049,0,0.594999974775036,0,37.8096018827939,-122.314391606406
"130",130,1.43999993998094,0,8.43250008955168,0,0.794999966177257,0,37.8096367960876,-122.31212066955
"131",131,2.34249992967378,0,10.3349999844193,0,0.579999975694759,0,37.8096716656609,-122.309849730559
"132",132,3.14249994554815,0,11.9999998532704,0,0.917499961284181,0,37.8097412736456,-122.305307846184
"133",133,3.77749985844213,0,12.5824997866621,0.617499973788151,1.75499992537916,0,37.8097760120571,-122.303036900807
"134",134,3.04749995556185,0.507500027400111,19.409999891372,1.302499944812,1.99999991480761,0.15750000850917,37.8098107067477,-122.300765953305
"135",135,3.00749996010884,0.0850000046004785,27.5624999986154,1.5574999338891,1.99999991480761,0,37.8098453577177,-122.298495003682
"136",136,3.67249996226956,0,38.9724997390977,0.424999981926069,1.97499991607868,0,37.8098799649667,-122.296224051941
"137",137,4.95500001558015,0,46.3224989507123,0,0.917499961284181,0,37.8099145284949,-122.293953098085
"138",138,5.99999995569492,0,50.3574988226874,0,0.0074999995401386,0,37.8099490483021,-122.291682142115
"139",139,6.51000003752168,0,52.9449995711701,0,0,0,37.8099835243882,-122.289411184035
"140",140,5.06249991264663,0,58.3250006505623,0,0,0,37.8100179567533,-122.287140223847
"141",141,4.54749994841257,0,60.2725008560447,0,0.487499979533787,0,37.8100523453972,-122.284869261555
"142",142,6.86249996564271,0,60.9050009643943,0.112499995261924,0.999999957796502,0,37.81008669032,-122.28259829716
"143",143,13.4000000506965,0.0325000017562345,62.6700005744774,0.76249996771184,1.17999994990142,0,37.8101209915214,-122.280327330666
"144",144,24.1450001071044,0.00250000013992818,64.5325014564252,0.572499975761921,2.79249995234758,0,37.8101552490015,-122.278056362074
"145",145,31.442499669084,0.0325000017562345,66.0299999105724,1.15749995088831,4.02499995636404,0,37.8101894627603,-122.275785391388
"146",146,33.1549998258817,0.42000002269112,66.6425002473901,2.1024999235763,6.92999995836237,0.0625000033725408,37.8102236327976,-122.273514418611
"147",147,32.48749976942,0.172500009309469,66.4875008006513,2.96249991692222,12.4900001337202,0.012500000676079,37.8102577591134,-122.271243443744
"148",148,32.2799993213759,0.0925000049888471,65.7825008038229,3.987499914092,15.2449999257896,0,37.8102918417076,-122.268972466792
"149",149,32.7799999745385,1.00500005427193,64.8550016110095,3.22999994384829,15.0350001750706,0.300000016202333,37.8103258805802,-122.266701487756
"150",150,0.9999999585819,0,7.79250001779025,0,0,0,37.8114035879373,-122.314435641027
"151",151,1.41999993911285,0,9.12250013992141,0,0,0,37.8114385020664,-122.312164649083
"152",152,2.41749993449995,0,13.1275000404395,0.494999979073925,1.17499995046979,0,37.8115777213669,-122.30308065999
"153",153,2.66499994759886,0.267500014438245,17.5574998769378,0.999999957600152,1.86999992094594,0.0350000018883087,37.8116124168878,-122.3008096574
"154",154,3.65999988554338,0,26.1224998567871,0.557499976288945,1.99999991480761,0,37.8116470686868,-122.298538652689
"155",155,4.89250003093151,0,37.8625000097899,0,1.85999992129729,0,37.8116816767639,-122.29626764586
"156",156,5.68249996469041,0,47.4899995448831,0,0.279999987806029,0,37.8117162411191,-122.293996636915
"157",157,6.1799999635078,0,52.5499997244566,0,0.0174999991887895,0,37.8117507617522,-122.291725625857
"158",158,6.37000004401137,0,55.4699992959224,0,0.43499998118202,0,37.8117852386633,-122.289454612688
"159",159,4.77499997635135,0,59.2175012053078,0,1.08249995430882,0,37.8118196718523,-122.287183597411
"160",160,5.12249997808278,0,60.79000066802,0,1.8899999398782,0,37.811854061319,-122.28491258003
