"","OID_1","FoodTruckCount_1000","FoodTruckCount_100","FoodTruckCount_2500","FoodTruckCount_250","FoodTruckCount_500","FoodTruckCount_50","Latitude","Longitude"
"161",161,5.95750002532145,0,61.8075011300163,0.394999983176466,1.73999992708428,0,37.8118884070636,-122.282641560545
"162",162,9.36500004991614,0.537500029047833,62.4075014819995,0.999999957600152,1.20499994863035,0.1800000097214,37.8119227090857,-122.280370538962
"163",163,17.0350001000884,0.21000001134556,64.2725010885691,0.994999957775827,1.83999994870353,0.0150000008081532,37.8119569673856,-122.27809951528
"164",164,25.9550001762424,0,65.487500933961,0.0324999986617657,3.06499995003825,0,37.811991181963,-122.275828489505
"165",165,29.8424997755653,0,68.3400009918,0.137499994187202,5.314999995863,0,37.8120253528179,-122.273557461638
"166",166,30.5374999235415,0,68.4875003376824,0.492499979161763,10.0600000722286,0,37.8120594799502,-122.271286431681
"167",167,31.3124997042821,0.167500009061029,67.8050006630585,2.82999994474684,12.8799999927831,0,37.8120935633599,-122.269015399639
"168",168,30.7024993667874,0.927500050091231,67.2250009661801,5.00249995991512,11.2650000020094,0.227500012285787,37.812127603047,-122.266744365512
"169",169,1.18499994933305,0,9.59000011073312,0,0,0,37.8132402074168,-122.312208630751
"170",170,1.99999991402221,0,10.0000002376995,0,0,0,37.8132750786587,-122.309937581583
"171",171,1.99999991402221,0,13.9099997115499,0,0.984999957930826,0,37.8133794300484,-122.303124421296
"172",172,2.36249993368348,0,16.9425000890049,0.0824999965123209,1.01249995676827,0,37.8134141263994,-122.300853363616
"173",173,3.41249991956836,0,23.8599997546565,0,1.12999995244356,0,37.8134487790276,-122.298582303815
"174",174,4.30499989940237,0,35.1300003090178,0,0.422499982210255,0,37.8134833879328,-122.296311241894
"175",175,5.48999999010709,0,48.4249989956326,0,0.137499994187202,0,37.813517953115,-122.294040177858
"176",176,6.01999994399665,0,53.2774992384562,0,1.14999995095547,0,37.8135524745741,-122.291769111708
"177",177,5.91750002044366,0,57.06999988766,0.0774999966879955,1.92499994061197,0,37.8135869523101,-122.289498043448
"178",178,5.00000005680328,0,58.7375008765973,0.407499982737279,2.15749992242928,0,37.813621386323,-122.28722697308
"179",179,5.07000004727526,0,59.9600004301466,0.584999975126385,2.40999993417441,0,37.8136557766126,-122.284955900607
"180",180,6.55250008413409,0,61.9550010453123,0.392499983264303,2.55999994147054,0,37.8136901231789,-122.282684826031
"181",181,7.32499999906925,0,63.4750002929029,0.582499975214222,1.93749991759259,0,37.8137244260218,-122.280413749355
"182",182,11.7075001052536,0,63.8300004394731,0.399999983000791,1.06749995444315,0,37.8137586851413,-122.278142670581
"183",183,18.7799999292149,0,66.4625004775529,0,1.24249995811201,0,37.8137929005374,-122.275871589714
"184",184,22.0924998884251,0,69.0874994919333,0,2.39249992477545,0,37.8138270722099,-122.273600506754
"185",185,25.1825000194046,0,69.0599997766246,1.09499995347694,4.65499991852108,0,37.8138612001588,-122.271329421705
"186",186,24.4550000357369,1.20750006522912,68.4875006911115,2.74999991241106,8.22999974696797,0.380000020522955,37.813895284384,-122.269058334569
"187",187,0.919999961392693,0,10.4875000782178,0,0,0,37.8150767842134,-122.309981510293
"188",188,1.0174999554145,0,12.5474997937824,0,0,0,37.8151116125659,-122.3077104039
"189",189,2.77249995147948,0,17.6474997913089,0,0.347499985238073,0,37.815215835281,-122.300897071954
"190",190,3.49249989790801,0,21.6624997739424,0,0.164999993024642,0,37.8152504887383,-122.298625957059
"191",191,4.38999987324666,0,33.0525001944968,0,0.102499995809623,0,37.8152850984716,-122.296354840045
"192",192,5.97499992790626,0,46.2649992835815,0,0.927499960932832,0,37.8153196644808,-122.294083720915
"193",193,5.46249991744222,0,53.6349990717611,0.214999990875197,1.97499991607868,0,37.8153541867659,-122.291812599671
"194",194,4.76499999476685,0,57.072499417315,0.912499961263506,2.66499994602806,0,37.8153886653269,-122.289541476317
"195",195,5.00000005680328,0.540000029156346,57.7850004378427,1.38999994095229,2.9774999556651,0.170000009185249,37.8154231001636,-122.287270350854
"196",196,5.00000005680328,0.510000027540039,58.750001234496,1.63999993040142,2.15499991996457,0.182500009861328,37.815457491276,-122.284999223287
"197",197,5.2575000452035,0.200000010817263,61.0075007261552,0.984999958127176,2.45249993601912,0.0150000008081532,37.8154918386641,-122.282728093616
"198",198,6.99750000763069,0,62.6750002817409,0.0324999986617657,1.87249992026905,0,37.8155261423278,-122.280456961845
"199",199,9.14749990931408,0,65.5500009563087,0,1.09249995395747,0,37.8155604022671,-122.278185827977
"200",200,13.4800001107176,0,68.1950007828736,0,0.264999988725752,0,37.8155946184818,-122.275914692014
"201",201,17.3424998173403,0,70.5900007360318,0,1.14999995095547,0,37.8156287909719,-122.273643553959
"202",202,18.9274999819556,0,69.8550002965076,0.279999988198728,3.02249993405638,0,37.8156629197374,-122.271372413815
"203",203,19.3700000804875,0.0500000027043158,69.0949994553452,1.8049999497369,5.50749990133129,0,37.8156970047781,-122.269101271584
"204",204,0.809999966042932,0,13.287499999475,0,0,0,37.816913318322,-122.307754279646
"205",205,0.9999999585819,0,14.0849994795993,0,0,0,37.8169481037831,-122.305483116028
"206",206,4.41249991584937,0,28.9225000725686,0,0.419999982101743,0,37.8170868083784,-122.296398440311
"207",207,5.10249998663946,0,39.9999997334307,0.129999994450713,0.999999957796502,0,37.8171213752147,-122.294127266085
"208",208,4.10749985391619,0.237500012821938,54.0424992567384,0.989999957951502,1.93749991994878,0.065000003512469,37.8171558983258,-122.291856089744
"209",209,4.1549998646173,0.265000014329732,58.4425010852752,1.52249993551152,3.1524999027853,0.0800000043206222,37.8171903777117,-122.289584911293
"210",210,4.94500004342044,0.240000012961866,57.2499995985924,1.3124999442643,3.98749983221424,0.0250000013521579,37.8172248133724,-122.287313730734
"211",211,5.12000004002072,0.0675000036523972,57.4824999958853,1.3124999442643,3.4099998974687,0,37.8172592053076,-122.285042548069
"212",212,5.66749996875173,0.012500000668225,59.3475007020124,0.637499972889103,2.27249993763102,0,37.8172935535176,-122.282771363301
"213",213,6.07999992775139,0,61.5900001883081,0,0.994999957579477,0,37.817327858002,-122.280500176433
"214",214,7.8225000167362,0,66.3700002677636,0,0.157499993484503,0,37.817362118761,-122.278228987467
"215",215,9.28749999707217,0,69.4475004649595,0,0,0,37.8173963357943,-122.275957796407
"216",216,14.1149999105142,0,71.4225005821001,0,0.112499995458273,0,37.8174305091021,-122.273686603254
"217",217,15.4749998847219,0,69.2749999124058,0,1.68499995925453,0,37.8174646386841,-122.271415408012
"218",218,14.1149998225496,0,69.9250008713158,0.0249999989252776,2.93749994371873,0,37.8174987245404,-122.269144210682
"219",219,0,0,4.56250006059019,0,0,0,37.8185404360911,-122.319154219106
"220",220,0.434999982752817,0,14.4124997537812,0,0,0,37.8187498097377,-122.305526938806
"221",221,0.757499969261962,0,16.9600000756273,0,0,0,37.8187845523052,-122.303255717962
"222",222,3.86249986056075,0,35.9625002139909,0.0799999966001582,0.999999957796502,0,37.818923085315,-122.294170813368
"223",223,3.99999983118601,0.130000007024938,48.6074992768726,0.92499996082432,1.80749994493667,0.0175000009480813,37.8189576092521,-122.291899581929
"224",224,3.99999983118601,0.150000008112948,57.4475001011803,1.03249995626192,3.04749995320566,0.0250000013521579,37.818992089463,-122.289628348378
"225",225,4.33499990384611,0.0175000009480813,57.2274996101821,0.897499961986879,3.75999986160954,0,37.8190265259475,-122.287357112719
"226",226,5.7374999592237,0.00250000013992818,57.8325002584774,0.569999975849758,3.40749990442877,0,37.8190609187057,-122.285085874955
"227",227,5.999999924279,0,58.5900008238566,0,2.3074999320816,0,37.8190952677374,-122.282814635087
"228",228,5.97249992701235,0,61.9125004607022,0,0.624999973720988,0,37.8191295730426,-122.280543393118
"229",229,5.59750004739479,0,66.6225007507477,0,0,0,37.8191638346213,-122.278272149053
"230",230,6.7500000290893,0,67.5475014349237,0,0,0,37.8191980524733,-122.276000902892
"231",231,8.22749999818687,0,67.5025007512449,0,0,0,37.8192322265987,-122.273729654638
"232",232,10.8450000293324,0,68.8725002593601,0,0,0,37.8192663569973,-122.271458404295
"233",233,11.0450001888098,0,68.8975008769827,0,0.394999983372815,0,37.8193004436692,-122.269187151865
"234",234,0,0,4.60750003741066,0,0,0,37.8203421364009,-122.319198374615
"235",235,0,0,19.6250002627726,0,0,0,37.8205862584556,-122.303299487765
"236",236,0.69749996979926,0,21.2149995746625,0,0,0,37.8206209581273,-122.301028209696
"237",237,1.14749995163235,0,22.6224996263302,0,0,0,37.8206556140719,-122.298756929504
"238",238,2.73999994928343,0,24.974999564292,0,0.0374999984860912,0,37.8206902262895,-122.296485647193
"239",239,3.28999992289064,0,29.9849998045271,0,0.799999966394281,0,37.8207247947798,-122.294214362766
"240",240,4.25749988870126,0,40.2099992783755,0.0474999979383925,1.63749993048926,0,37.8207593195429,-122.291943076224
"241",241,4.58249996092732,0,50.9599995682636,0.422499982013906,2.13749992156118,0,37.8207938005787,-122.289671787571
"242",242,5.4524999484241,0.527500028488121,58.8425005999823,0.999999957600152,2.15999993746035,0.172500009317323,37.8208282378872,-122.28740049681
"243",243,5.58999997873962,0.242500013101795,61.2400011234482,0.999999957600152,1.30499995218544,0.0275000014842321,37.8208626314682,-122.285129203943
"244",244,5.49499999189491,0,61.5075007085878,0.0674999970393446,1.06749995444315,0,37.8208969813217,-122.282857908973
"245",245,5.13749996773828,0,64.0275006868066,0,0.697499970584659,0,37.8209312874477,-122.280586611902
"246",246,4.06499994239227,0,64.5450006754965,0,0.639999972801266,0,37.8209655498461,-122.278315312733
"247",247,4.12249995352743,0,64.99750054277,0,0.509999978154203,0,37.8209997685168,-122.276044011469
"248",248,5.045000016345,0,65.3700010097569,0,0.0549999976748806,0,37.8210339434599,-122.273772708112
"249",249,7.80000009037241,0,67.0125005564035,0,0,0,37.8210680746751,-122.271501402666
"250",250,9.9425001495953,0,67.175000889397,0,0.627499973044103,0,37.8211021621625,-122.269230095132
"251",251,0,0,4.15000005053964,0,0,0,37.8221438360733,-122.319242532267
"252",252,0,0,5.21500007791631,0,0,0,37.8221788426703,-122.316971214023
"253",253,0,0,7.57749994091395,0,0,0,37.8222138055396,-122.314699893638
"254",254,0,0,9.79749983149851,0,0,0,37.8222487246811,-122.312428571115
"255",255,0,0,11.8524998594345,0,0,0,37.8222836000949,-122.310157246456
"256",256,0,0,14.3699998956643,0,0,0,37.8223184317807,-122.307885919665
"257",257,0,0,18.0774998861566,0,0,0,37.8223532197387,-122.305614590743
"258",258,0,0,20.6274999340073,0,0,0,37.8223879639686,-122.303343259694
"259",259,0.227499990239661,0,22.7749998183034,0,0,0,37.8224226644705,-122.30107192652
"260",260,1.03499995538868,0,23.6099997634403,0,0,0,37.8224573212444,-122.298800591224
"261",261,4.39249991812287,0,32.5600001558411,0,0.694999970476146,0,37.8225610291965,-122.291986572631
"262",262,5.12000002745435,0,43.5399994873164,0.0549999976748806,1.31749994408862,0,37.8225955110573,-122.289715228873
"263",263,6.13749995459451,0,51.4349994435822,0.599999974599361,1.02999995595706,0,37.8226299491896,-122.287443883007
"264",264,6.64000006829706,0,59.2400005064946,0.439999981399045,0.999999957796502,0,37.8226643435935,-122.285172535035
"265",265,6.98500010997529,0,63.8775003582826,0,1.40499994003257,0,37.8226986942689,-122.282901184959
"266",266,6.19250004337558,0,65.8650003228132,0.0349999985739284,1.11249995246938,0,37.8227330012157,-122.280629832783
"267",267,4.42249994455776,0,65.2500006919598,0.374999984075513,0.999999957796502,0,37.8227672644338,-122.278358478508
"268",268,3.68499993846478,0,64.5950006344699,0.132499994362876,0.999999957796502,0,37.8228014839232,-122.276087122138
"269",269,2.58499991585213,0,64.8425018225245,0,0.7449999687194,0,37.8228356596838,-122.273815763676
"270",270,4.46499994718786,0,65.9750001461607,0,0.18999999175357,0,37.8228697917156,-122.271544403124
"271",271,6.71499996945067,0,65.2850004884901,0.00499999982432543,0.999999957796502,0,37.8229038800186,-122.269273040484
"272",272,0,0,2.99999995350012,0,0,0,37.8239104839435,-122.32155806327
"273",273,0,0,5.60499998174688,0,0,0,37.8239805425412,-122.317015318713
"274",274,0,0,7.27249993003165,0,0,0,37.824015506247,-122.314743943222
"275",275,0,0,9.69249977431932,0,0,0,37.8240504262239,-122.312472565593
"276",276,0,0,19.0999999179718,0,0,0,37.8241549237815,-122.305658419903
"277",277,0,0,22.8450000004125,0,0,0,37.8241896688427,-122.303387033747
"278",278,3.76999986204358,0,30.2350002669822,0,0.0074999995401386,0,37.8243627382111,-122.292030071149
"279",279,4.68249989301118,0,36.1549999882977,0,0.552499976857318,0,37.8243972208968,-122.289758672284
"280",280,6.38000002873745,0,45.4399992045756,0,1.07999995420031,0,37.8244316598531,-122.28748727131
"281",281,7.20750003245368,0,51.487499619434,0,0.869999963149439,0,37.8244660550799,-122.28521586823
"282",282,7.31499993580335,0,57.1074999403386,0,1.10999995314626,0,37.8245004065771,-122.282944463046
"283",283,6.37749999642762,0,61.8175004856384,0.51749997808704,0.999999957796502,0,37.8245347143446,-122.280673055762
"284",284,5.63499997283886,0.492500026591958,62.8150008226737,0.999999957600152,0.999999957796502,0.175000009449397,37.8245689783825,-122.278401646379
"285",285,4.8949999941263,0.065000003512469,64.1600003218499,0.822499965014697,0.999999957796502,0,37.8246031986906,-122.276130234901
"286",286,4.06499989526838,0,64.2225008154365,0,0.999999957796502,0,37.8246373752689,-122.27385882133
"287",287,3.0474999367123,0,62.7650006477159,0,0.374999984075513,0,37.8246715081173,-122.271587405669
"288",288,4.47249999699348,0,62.4875006663016,0.0199999991009522,0.999999957796502,0,37.8247055972358,-122.26931598792
"289",289,5.03499998449503,0.145000007833091,61.532501502925,0.944999959925272,0.999999957796502,0.0100000005440048,37.8247396426242,-122.267044568087
"290",290,0,0,7.68999992223506,0,0,0,37.8258172063135,-122.314787994945
"291",291,0,0,10.9774998214552,0,0,0,37.8258521271259,-122.312516562207
"292",292,0,0,17.0224999998003,0,0,0,37.825921837561,-122.307973690327
"293",293,0,0,22.4274995958751,0,0,0,37.8259913730759,-122.303430809925
"294",294,0,0,23.7499997349594,0,0,0,37.8260260752382,-122.301159366535
"295",295,0.382499982830254,0,24.66999939633,0,0,0,37.8260607336704,-122.298887921023
"296",296,3.88499985289798,0,28.1374998704206,0,0.24499998942845,0,37.8261644465849,-122.292073571778
"297",297,5.13249998165842,0,31.7050007140618,0,0.922499960715807,0,37.8261989300956,-122.289802117803
"298",298,6.71750002689325,0,39.9974994969174,0,0.999999957796502,0,37.8262333698758,-122.287530661719
"299",299,6.8699999463333,0,45.9674996288102,0,0.937499960581483,0,37.8262677659254,-122.285259203529
"300",300,6.18249996440172,0,50.9074997851109,0,1.32499994834115,0,37.8263021182445,-122.282987743234
"301",301,6.01499992650087,0,54.2599995701281,0.34499998532591,1.49499993687043,0,37.8263364268328,-122.280716280839
"302",302,5.76499995649034,0.21000001134556,57.4824995639163,0.989999957951502,1.28999994760738,0.0200000010801555,37.8263706916904,-122.278444816345
"303",303,4.78500000505973,0.012500000668225,59.8850005407739,0.647499972537754,1.0199999570938,0,37.8264049128172,-122.276173349756
"304",304,4.97750005189968,0,61.1999998328736,0,0.982499958607712,0,37.8264390902131,-122.273901881074
"305",305,4.19249994399941,0,60.9150012232243,0,0.0924999961609718,0,37.8264732238782,-122.271630410301
"306",306,4.65249997967362,0,61.1350007324748,0,0.847499963743625,0,37.8265073138122,-122.269358937441
"307",307,4.29999990389774,0,60.1850003338839,0.179999992301269,0.999999957796502,0,37.8265413600152,-122.267087462496
"308",308,1.99999991402221,0,23.9999996869058,0,0,0,37.8278970544503,-122.296660086357
"309",309,2.19249992316305,0,24.082499637865,0,0,0,37.8279316262489,-122.294388581496
"310",310,3.29749992557237,0,25.2574992136999,0,0.83499996477186,0,37.8279661543161,-122.29211707452
"311",311,5.43499993588354,0,29.2574999960031,0.387499983636327,0.999999957796502,0,37.8280006386518,-122.289845565432
"312",312,7.69249978489889,0.110000005936928,35.5974998674955,0.912499961263506,0.999999957796502,0,37.8280350792559,-122.287574054235
"313",313,7.99999965923042,0,41.5374996155972,0.402499982912954,1.5874999330314,0,37.8280694761284,-122.285302540931
"314",314,7.53249988790985,0,45.8024996483519,0.0474999979383925,2.3649999290796,0,37.8281038292693,-122.283031025523
"315",315,6.60250006117159,0,48.1749997701796,0.229999990151824,3.13249988620924,0,37.8281381386784,-122.280759508015
"316",316,5.492499991001,0,51.4074986287161,0.0549999976748806,3.40749990678497,0,37.8281724043558,-122.278487988407
"317",317,2.29999993018527,0,25.4174994279898,0,0.537499976991643,0,37.8297333325097,-122.294432141464
"318",318,3.5749999085575,0,27.3049995531135,0,1.80749992294552,0,37.8297678614029,-122.292160579373
"319",319,5.28000001869117,0,29.3449998113055,0.694999970476146,1.68999992805562,0,37.8298023465636,-122.289889015169
"320",320,7.22499985964028,0.685000036989437,32.6350002219284,0.999999957600152,1.19249994965858,0.202500010941484,37.8298367879917,-122.287617448856
"321",321,8.12249968732407,0,36.6449997511701,0.70749997003696,2.34499993213849,0,37.8298711856871,-122.285345880437
"322",322,8.11499969092552,0.02500000133645,41.9499997238225,0.724999969225749,3.40249990892414,0,37.8299055396498,-122.283074309914
"323",323,7.17250006392123,0.387500020934886,45.4874994571793,1.36499994811385,3.07999995147472,0.107500005804854,37.8299398498797,-122.280802737289
"324",324,6.84250011557106,0.02500000133645,48.9074987165534,1.32499995148274,3.30749992129403,0,37.8299741163768,-122.278531162565
"325",325,4.40499996971631,0,25.0574993189017,0.0949999958767849,0.999999957796502,0,37.8315350381244,-122.294475703547
"326",326,7.95499968398074,0,29.1950002681796,0.522499977911366,2.23999993386416,0,37.8316384960813,-122.287660845585
"327",327,8.34249973771385,0,33.4125003821248,0.149999993551666,3.48249987862441,0,37.8316728945996,-122.285389222047
"328",328,8.15749969669722,0.0200000010880095,38.0424984837202,1.16249995071263,3.88999988374553,0,37.8317072493842,-122.283117596405
"329",329,7.52249989375898,0.767500041449987,40.9299985737089,2.32749993059351,3.13749994376033,0.227500012285787,37.8317415604349,-122.280845968661
"330",330,7.00000014989627,0.540000029156346,44.8024984464847,2.28249994552635,2.9999999621395,0.147500007965165,37.8317758277518,-122.278574338819
